game_date,player_name,yellow_card,min_yc
2012-08-18,Andy Robinson,1,69.0
2012-08-18,Owain Fon Williams,1,89.0
2012-08-21,Liam Palmer,1,40.0
2012-08-21,Danny Holmes,1,59.0
2012-09-08,James Wallace,1,90.0
2012-09-15,Andy Robinson,1,84.0
2012-09-18,Andy Robinson,1,62.0
2012-09-22,Ash Taylor,1,29.0
2012-09-29,Andy Robinson,1,70.0
2012-10-02,Liam Palmer,1,70.0
2012-10-13,James Wallace,1,41.0
2012-10-13,Danny Holmes,1,79.0
2012-10-20,Zoumana Bakayogo,1,45.0
2012-10-23,James Wallace,1,44.0
2012-10-27,Jake Cassidy,1,20.0
2012-11-07,Andy Robinson,1,10.0
2012-11-07,Ben Gibson,1,62.0
2012-11-10,Ash Taylor,1,40.0
2012-11-10,Liam Palmer,1,74.0
2012-11-10,Michael Kay,1,78.0
2012-11-16,Ben Gibson,1,23.0
2012-11-16,Jake Jervis,1,24.0
2012-11-20,Ash Taylor,1,55.0
2012-12-15,Adam McGurk,1,89.0
2012-12-26,Zoumana Bakayogo,1,66.0
2013-01-01,Donervon Daniels,1,75.0
2013-01-12,Donervon Daniels,1,73.0
2013-01-16,Zoumana Bakayogo,1,58.0
2013-01-16,Danny Holmes,1,81.0
2013-01-19,Zoumana Bakayogo,1,56.0
2013-01-19,Owain Fon Williams,1,75.0
2013-01-19,Adam McGurk,1,76.0
2013-01-19,Max Power,1,90.0
2013-02-02,Danny Holmes,1,67.0
2013-02-15,Ash Taylor,1,52.0
2013-02-23,Paul Corry,1,48.0
2013-02-26,Max Power,1,88.0
2013-03-02,Zoumana Bakayogo,1,9.0
2013-03-02,Danny Holmes,1,58.0
2013-03-02,Ian Goodison,1,74.0
2013-03-02,David Amoo,1,80.0
2013-03-09,Ian Goodison,1,9.0
2013-03-09,Max Power,1,64.0
2013-03-12,Danny Holmes,1,51.0
2013-03-12,Max Power,1,60.0
2013-03-29,Mamady Sidibe,1,77.0
2013-04-01,Ben Gibson,1,49.0
2013-04-06,Sean McGinty,1,53.0
2013-04-06,Ash Taylor,1,63.0
2013-04-13,Ben Gibson,1,9.0
2013-04-13,Max Power,1,21.0
2013-04-20,Michael O'Halloran,1,34.0
2013-08-03,Jean-Louis Akpa Akpro,1,37.0
2013-08-03,Max Power,1,45.0
2013-08-03,Danny Holmes,1,57.0
2013-08-03,Jason Koumas,1,88.0
2013-08-03,Evan Horwood,1,90.0
2013-08-10,Evan Horwood,1,9.0
2013-08-10,Max Power,1,28.0
2013-08-10,Andy Robinson,1,54.0
2013-08-17,Danny Holmes,1,12.0
2013-08-17,Joe Thompson,1,16.0
2013-08-24,Chris Atkinson,1,7.0
2013-08-24,Max Power,1,49.0
2013-08-24,Ryan Lowe,1,58.0
2013-08-31,James Rowe,1,65.0
2013-09-07,Joe Thompson,1,15.0
2013-09-07,Max Power,1,81.0
2013-09-14,Jean-Louis Akpa Akpro,1,80.0
2013-09-14,Andy Robinson,1,83.0
2013-09-21,James Rowe,1,5.0
2013-09-21,Tom Hateley,1,82.0
2013-09-28,Ryan Lowe,1,25.0
2013-09-28,James Rowe,1,38.0
2013-10-05,Ryan Lowe,1,85.0
2013-10-13,Jim McNulty,1,16.0
2013-10-13,Ian Goodison,1,27.0
2013-10-13,Owain Fon Williams,1,83.0
2013-10-19,Liam Ridehalgh,1,45.0
2013-10-19,Ryan Lowe,1,78.0
2013-10-22,Cole Stockton,1,69.0
2013-10-26,Evan Horwood,1,90.0
2013-11-02,Owain Fon Williams,1,87.0
2013-11-02,Max Power,1,90.0
2013-11-09,Jean-Louis Akpa Akpro,1,88.0
2013-11-16,Jim McNulty,1,45.0
2013-11-23,Danny Holmes,1,76.0
2013-11-26,Akpo Sodje,1,82.0
2013-11-26,James Wallace,1,82.0
2013-12-14,Ash Taylor,1,59.0
2013-12-14,Jean-Louis Akpa Akpro,1,79.0
2013-12-20,Andy Robinson,1,81.0
2013-12-26,Kristoffer Peterson,1,74.0
2013-12-26,Liam Ridehalgh,1,90.0
2013-12-29,Andy Robinson,1,51.0
2013-12-29,Jean-Louis Akpa Akpro,1,64.0
2013-12-29,Steven Jennings,1,78.0
2014-01-01,Kristoffer Peterson,1,49.0
2014-01-01,Ash Taylor,1,81.0
2014-01-18,Steven Jennings,1,23.0
2014-01-18,Matthew Pennington,1,69.0
2014-01-18,Stephen Arthurworrey,1,77.0
2014-01-25,Matthew Kennedy,1,36.0
2014-01-25,Jason Koumas,1,83.0
2014-02-01,Ash Taylor,1,62.0
2014-02-01,Ryan Lowe,1,90.0
2014-02-08,James Wallace,1,33.0
2014-02-08,Matthew Pennington,1,90.0
2014-02-15,Steven Jennings,1,22.0
2014-02-15,Ryan Lowe,1,29.0
2014-02-15,Stephen Arthurworrey,1,64.0
2014-02-15,Matthew Pennington,1,85.0
2014-02-22,James Wallace,1,35.0
2014-02-22,Ash Taylor,1,75.0
2014-02-22,Jake Kirby,1,83.0
2014-03-01,Andy Robinson,1,3.0
2014-03-01,Ash Taylor,1,39.0
2014-03-08,Jake Cassidy,1,87.0
2014-03-11,James Wallace,1,25.0
2014-03-11,Jake Cassidy,1,62.0
2014-03-15,Owain Fon Williams,1,90.0
2014-03-22,Jason Koumas,1,63.0
2014-03-22,Stephen Arthurworrey,1,74.0
2014-03-22,Ian Goodison,1,90.0
2014-03-25,Andy Robinson,1,89.0
2014-03-29,Jake Cassidy,1,44.0
2014-03-29,Ian Goodison,1,90.0
2014-04-05,Stephen Arthurworrey,1,49.0
2014-04-05,Max Power,1,87.0
2014-04-05,Danny Holmes,1,90.0
2014-04-12,Jason Koumas,1,34.0
2014-04-12,Ryan Lowe,1,90.0
2014-04-15,James Rowe,1,90.0
2014-04-26,Steven Jennings,1,29.0
2014-04-26,Ryan Lowe,1,68.0
2014-04-26,Owain Fon Williams,1,69.0
2014-08-16,Cole Stockton,1,65.0
2014-08-19,Michael Ihiekwe,1,41.0
2014-08-23,Danny Holmes,1,58.0
2014-08-30,Kayode Odejayi,1,64.0
2014-08-30,Abdulai Bell-Baggie,1,90.0
2014-08-30,Max Power,1,90.0
2014-09-06,Cole Stockton,1,65.0
2014-09-13,Matt Gill,1,57.0
2014-09-13,Max Power,1,81.0
2014-09-20,Marc Laird,1,87.0
2014-09-27,Abdulai Bell-Baggie,1,69.0
2014-10-04,George Donnelly,1,37.0
2014-10-04,Matt Gill,1,48.0
2014-10-11,Kayode Odejayi,1,77.0
2014-10-18,Janoi Donacien,1,41.0
2014-10-18,George Donnelly,1,56.0
2014-10-18,Danny Holmes,1,63.0
2014-10-21,Armand Gnanduillet,1,14.0
2014-11-01,Steven Jennings,1,45.0
2014-11-01,Armand Gnanduillet,1,82.0
2014-11-08,Steven Jennings,1,40.0
2014-11-15,Max Power,1,90.0
2014-11-22,Liam Ridehalgh,1,48.0
2014-11-22,Will Aimson,1,75.0
2014-11-29,Steven Jennings,1,53.0
2014-12-13,Liam Ridehalgh,1,26.0
2014-12-13,Marc Laird,1,45.0
2014-12-13,Michael Ihiekwe,1,51.0
2014-12-13,Steven Jennings,1,76.0
2014-12-16,Michael Ihiekwe,1,81.0
2014-12-19,Janoi Donacien,1,29.0
2014-12-19,Marc Laird,1,63.0
2014-12-26,Max Power,1,51.0
2015-01-03,Danny Holmes,1,16.0
2015-01-03,Max Power,1,64.0
2015-01-24,Shamir Fenelon,1,42.0
2015-01-31,Josh Thompson,1,9.0
2015-01-31,Rory Donnelly,1,79.0
2015-02-07,Jennison Myrie-Williams,1,88.0
2015-02-07,Owain Fon Williams,1,90.0
2015-02-07,Rory Donnelly,1,90.0
2015-02-10,Steven Jennings,1,44.0
2015-02-10,Danny Holmes,1,73.0
2015-02-14,Danny Holmes,1,28.0
2015-02-14,Adam Dugdale,1,48.0
2015-02-21,Owain Fon Williams,1,90.0
2015-02-24,Marc Laird,1,35.0
2015-02-28,Jennison Myrie-Williams,1,20.0
2015-02-28,Kayode Odejayi,1,29.0
2015-02-28,Danny Holmes,1,59.0
2015-03-03,Adam Dugdale,1,19.0
2015-03-03,Jordan Hugill,1,37.0
2015-03-03,Kayode Odejayi,1,70.0
2015-03-03,Michael Ihiekwe,1,90.0
2015-03-07,Jennison Myrie-Williams,1,49.0
2015-03-07,Kayode Odejayi,1,90.0
2015-03-14,Jennison Myrie-Williams,1,61.0
2015-03-14,Michael Ihiekwe,1,61.0
2015-03-17,Steven Jennings,1,29.0
2015-03-17,Marc Laird,1,50.0
2015-03-17,Dan Gardner,1,69.0
2015-03-17,Jennison Myrie-Williams,1,83.0
2015-03-21,Michael Ihiekwe,1,76.0
2015-03-21,Lee Molyneux,1,79.0
2015-03-21,Adam Dugdale,1,90.0
2015-03-28,Rory Donnelly,1,63.0
2015-03-28,George Green,1,90.0
2015-03-28,Iain Hume,1,90.0
2015-04-03,Adam Dugdale,1,47.0
2015-04-03,Lee Molyneux,1,76.0
2015-04-03,Kayode Odejayi,1,90.0
2015-04-03,Max Power,1,90.0
2015-04-11,Steven Jennings,1,42.0
2015-04-11,Janoi Donacien,1,76.0
2015-04-11,Rory Donnelly,1,84.0
2015-04-14,George Green,1,20.0
2015-04-14,Matt Hill,1,90.0
2015-04-14,Max Power,1,90.0
2015-04-14,Owain Fon Williams,1,90.0
2015-04-25,Adam Dugdale,1,18.0
2015-04-25,Michael Ihiekwe,1,83.0
2015-04-25,Max Power,1,85.0
2015-05-02,Max Power,1,15.0
2015-05-02,Jason Koumas,1,45.0
2015-05-02,Steven Jennings,1,80.0
2015-08-18,Ritchie Sutton,1,24.0
2015-08-18,Matt Hill,1,39.0
2015-08-18,Lois Maynard,1,52.0
2015-08-22,Steven Jennings,1,88.0
2015-08-29,Jay Harris,1,58.0
2015-08-31,Adam Mekki,1,42.0
2015-08-31,Martin Riley,1,78.0
2015-09-05,Michael Ihiekwe,1,71.0
2015-09-05,Andy Mangan,1,79.0
2015-09-12,Adam Dawson,1,39.0
2015-09-12,Michael Ihiekwe,1,40.0
2015-09-15,Jay Harris,1,65.0
2015-09-15,Steven Jennings,1,74.0
2015-09-18,Nathan Blissett,1,82.0
2015-09-22,Steven Jennings,1,89.0
2015-09-26,Adam Mekki,1,75.0
2015-09-26,Steven Jennings,1,84.0
2015-10-06,Matt Hill,1,62.0
2015-10-10,Lois Maynard,1,15.0
2015-10-10,James Norwood,1,44.0
2015-10-13,Jay Harris,1,56.0
2015-10-13,James Norwood,1,81.0
2015-10-13,Johnny Margetts,1,82.0
2015-10-17,Jay Harris,1,35.0
2015-10-17,Lois Maynard,1,48.0
2015-10-31,Steve McNulty,1,58.0
2015-10-31,Matt Hill,1,72.0
2015-11-14,Martin Riley,1,66.0
2015-11-14,Steven Jennings,1,85.0
2015-11-14,James Norwood,1,90.0
2015-11-21,Liam Hogan,1,39.0
2015-11-24,Matt Hill,1,26.0
2015-11-24,Jay Harris,1,34.0
2015-11-28,Steven Jennings,1,20.0
2015-12-05,Steve McNulty,1,56.0
2015-12-05,Andy Mangan,1,60.0
2015-12-19,Jay Harris,1,58.0
2015-12-19,Steven Jennings,1,77.0
2015-12-26,Steven Jennings,1,32.0
2015-12-26,Scott Davies,1,39.0
2015-12-26,James Norwood,1,44.0
2015-12-26,Ben Tomlinson,1,73.0
2015-12-26,Lois Maynard,1,84.0
2015-12-28,James Norwood,1,81.0
2016-01-09,Jeff Hughes,1,55.0
2016-01-23,Lois Maynard,1,10.0
2016-01-23,Jeff Hughes,1,21.0
2016-01-23,Jay Harris,1,83.0
2016-01-23,James Norwood,1,90.0
2016-01-30,Jay Harris,1,75.0
2016-02-06,James Norwood,1,47.0
2016-02-06,Steven Jennings,1,49.0
2016-02-13,Jay Harris,1,70.0
2016-02-13,Steve McNulty,1,90.0
2016-02-20,Jay Harris,1,90.0
2016-02-28,Michael Higdon,1,51.0
2016-02-28,Liam Ridehalgh,1,62.0
2016-02-28,James Norwood,1,90.0
2016-03-05,Lee Vaughan,1,42.0
2016-03-08,Adam Mekki,1,90.0
2016-03-12,Lee Vaughan,1,32.0
2016-03-12,Jay Harris,1,80.0
2016-03-19,Jay Harris,1,25.0
2016-03-19,Lee Vaughan,1,89.0
2016-03-25,Michael Ihiekwe,1,90.0
2016-03-28,Jeff Hughes,1,23.0
2016-03-28,Steven Jennings,1,51.0
2016-03-28,Scott Davies,1,88.0
2016-04-09,Scott Davies,1,77.0
2016-04-09,Steven Jennings,1,82.0
2016-04-09,Liam Ridehalgh,1,85.0
2016-04-16,Jay Harris,1,42.0
2016-04-16,Lee Vaughan,1,63.0
2016-04-30,Jay Harris,1,35.0
2016-08-06,Michael Ihiekwe,1,64.0
2016-08-06,Connor Jennings,1,67.0
2016-08-09,Steven Jennings,1,30.0
2016-08-13,Steven Jennings,1,33.0
2016-08-13,Jeff Hughes,1,43.0
2016-08-16,Michael Ihiekwe,1,82.0
2016-08-16,Lee Vaughan,1,88.0
2016-08-16,Scott Davies,1,88.0
2016-08-16,Steven Jennings,1,90.0
2016-08-27,Jay Harris,1,41.0
2016-09-03,Michael Ihiekwe,1,22.0
2016-09-03,Steven Jennings,1,46.0
2016-09-03,James Norwood,1,74.0
2016-09-03,Scott Davies,1,78.0
2016-09-10,Jay Harris,1,32.0
2016-09-10,Steve McNulty,1,53.0
2016-09-13,Liam Ridehalgh,1,35.0
2016-09-13,Andy Cook,1,36.0
2016-09-13,James Norwood,1,61.0
2016-09-13,Lee Vaughan,1,81.0
2016-09-17,Lois Maynard,1,42.0
2016-09-17,Steve McNulty,1,43.0
2016-09-17,Lee Vaughan,1,65.0
2016-10-01,Steven Jennings,1,63.0
2016-10-08,Jay Harris,1,78.0
2016-10-29,Lois Maynard,1,37.0
2016-10-29,Darren Stephenson,1,74.0
2016-11-12,Jay Harris,1,22.0
2016-11-12,Ben Tollitt,1,25.0
2016-11-12,Scott Davies,1,77.0
2016-11-12,Lee Vaughan,1,86.0
2016-11-19,Lee Vaughan,1,22.0
2016-11-19,Jay Harris,1,40.0
2016-11-19,Jeff Hughes,1,69.0
2016-11-19,Adam Mekki,1,73.0
2016-11-22,Jeff Hughes,1,46.0
2016-11-22,Ben Tollitt,1,73.0
2016-11-29,Jake Kirby,1,79.0
2016-11-29,Jeff Hughes,1,90.0
2016-12-03,Steve McNulty,1,45.0
2016-12-03,Jay Harris,1,88.0
2016-12-03,Scott Davies,1,90.0
2016-12-17,Liam Ridehalgh,1,76.0
2016-12-17,Andy Mangan,1,90.0
2017-01-01,Connor Jennings,1,80.0
2017-01-01,Scott Davies,1,82.0
2017-01-31,Lee Vaughan,1,10.0
2017-02-11,Andy Cook,1,40.0
2017-02-11,James Norwood,1,80.0
2017-02-11,Ben Tollitt,1,85.0
2017-02-18,Andy Cook,1,61.0
2017-02-21,Lois Maynard,1,89.0
2017-03-03,Michael Ihiekwe,1,45.0
2017-03-03,James Norwood,1,69.0
2017-03-03,Jay Harris,1,78.0
2017-03-07,Jay Harris,1,78.0
2017-03-07,Adam Mekki,1,82.0
2017-03-07,Michael Ihiekwe,1,89.0
2017-03-14,Jeff Hughes,1,62.0
2017-03-14,Ritchie Sutton,1,80.0
2017-03-21,Ritchie Sutton,1,90.0
2017-03-25,Steve McNulty,1,12.0
2017-03-25,Andy Cook,1,43.0
2017-03-25,Jay Harris,1,73.0
2017-03-25,James Norwood,1,87.0
2017-03-28,Andy Cook,1,42.0
2017-03-28,Connor Jennings,1,85.0
2017-03-28,Liam Ridehalgh,1,87.0
2017-03-28,Lee Vaughan,1,89.0
2017-03-28,Andy Mangan,1,90.0
2017-04-01,Jay Harris,1,70.0
2017-04-04,Connor Jennings,1,31.0
2017-04-04,Scott Davies,1,69.0
2017-04-04,Steve McNulty,1,83.0
2017-04-08,Jay Harris,1,77.0
2017-04-11,Jeff Hughes,1,19.0
2017-04-14,Michael Ihiekwe,1,65.0
2017-04-14,Cole Stockton,1,70.0
2017-04-17,James Wallace,1,25.0
2017-04-17,Steve McNulty,1,66.0
2017-04-17,Andy Mangan,1,90.0
2017-04-22,James Wallace,1,35.0
2017-04-29,Jack Flemming,1,76.0
2017-04-29,Luke Pilling,1,85.0
2017-05-03,Lois Maynard,1,82.0
2017-05-03,James Wallace,1,90.0
2017-05-06,James Norwood,1,74.0
2017-05-14,Adam Buxton,1,63.0
2017-08-05,Steve McNulty,1,20.0
2017-08-05,Adam Buxton,1,84.0
2017-08-12,Andy Cook,1,62.0
2017-08-15,Oliver Norburn,1,76.0
2017-08-15,Connor Jennings,1,78.0
2017-08-19,Andy Cook,1,36.0
2017-08-19,Adam Buxton,1,68.0
2017-08-26,Steve McNulty,1,52.0
2017-08-26,Andy Cook,1,75.0
2017-08-26,Oliver Norburn,1,77.0
2017-08-26,Andy Mangan,1,90.0
2017-08-28,Jay Harris,1,51.0
2017-09-02,Steve McNulty,1,39.0
2017-09-02,James Norwood,1,73.0
2017-09-02,James McEveley,1,77.0
2017-09-09,James Norwood,1,28.0
2017-09-09,Andy Cook,1,43.0
2017-09-12,Jeff Hughes,1,45.0
2017-09-12,Jay Harris,1,84.0
2017-09-16,James McEveley,1,27.0
2017-09-16,Jay Harris,1,63.0
2017-09-16,Connor Jennings,1,82.0
2017-09-16,Scott Davies,1,87.0
2017-09-23,Connor Jennings,1,4.0
2017-09-23,Andy Cook,1,70.0
2017-09-30,Adam Buxton,1,30.0
2017-09-30,Connor Jennings,1,76.0
2017-10-04,Oliver Norburn,1,32.0
2017-10-04,Jeff Hughes,1,58.0
2017-10-04,Dylan Mottley-Henry,1,66.0
2017-10-04,Ritchie Sutton,1,84.0
2017-10-07,James Norwood,1,24.0
2017-10-21,Jay Harris,1,51.0
2017-10-21,Steve McNulty,1,52.0
2017-10-21,Mitch Duggan,1,69.0
2017-10-21,Scott Davies,1,74.0
2017-10-24,Steve McNulty,1,1.0
2017-10-28,Mitch Duggan,1,64.0
2017-10-28,Gerry McDonagh,1,80.0
2017-10-28,Jay Harris,1,82.0
2017-11-04,James McEveley,1,51.0
2017-11-04,Jeff Hughes,1,81.0
2017-11-15,Connor Jennings,1,39.0
2017-11-15,James Norwood,1,66.0
2017-11-21,Steve McNulty,1,66.0
2017-11-21,Dylan Mottley-Henry,1,73.0
2017-11-25,Eddie Clarke,1,62.0
2017-12-23,Adam Buxton,1,40.0
2017-12-23,Ollie Banks,1,90.0
2017-12-26,Oliver Norburn,1,65.0
2017-12-30,Steve McNulty,1,45.0
2018-01-01,Oliver Norburn,1,76.0
2018-01-01,Ollie Banks,1,81.0
2018-01-06,Oliver Norburn,1,34.0
2018-01-06,Jeff Hughes,1,80.0
2018-01-13,Oliver Norburn,1,21.0
2018-01-13,Andy Cook,1,70.0
2018-01-20,Connor Jennings,1,41.0
2018-01-27,Oliver Norburn,1,43.0
2018-01-27,Andy Cook,1,45.0
2018-01-27,Steve McNulty,1,90.0
2018-02-03,James Norwood,1,19.0
2018-02-10,Jay Harris,1,61.0
2018-02-10,Liam Ridehalgh,1,65.0
2018-02-10,Steve McNulty,1,79.0
2018-02-17,Jay Harris,1,84.0
2018-02-20,Oliver Norburn,1,25.0
2018-02-24,Oliver Norburn,1,90.0
2018-03-10,Jay Harris,1,56.0
2018-03-10,Connor Jennings,1,61.0
2018-03-17,Adam Buxton,1,43.0
2018-04-07,Connor Jennings,1,57.0
2018-04-10,Ben Tollitt,1,55.0
2018-04-14,Connor Jennings,1,67.0
2018-04-17,Adam Buxton,1,44.0
2018-04-17,Liam Ridehalgh,1,64.0
2018-04-21,Scott Davies,1,64.0
2018-04-21,Josh Ginnelly,1,77.0
2018-04-24,Declan Drysdale,1,85.0
2018-05-05,Oliver Norburn,1,57.0
2018-05-05,Jay Harris,1,109.0
2018-05-05,Steve McNulty,1,109.0
2018-05-12,Connor Jennings,1,88.0
2018-08-04,Jay Harris,1,90.0
2018-08-11,Steve McNulty,1,70.0
2018-08-14,Ollie Banks,1,50.0
2018-08-18,Scott Davies,1,43.0
2018-08-18,Ollie Banks,1,73.0
2018-08-25,Paul Mullin,1,85.0
2018-09-01,Ollie Banks,1,86.0
2018-09-01,Connor Jennings,1,90.0
2018-09-04,Harvey Gilmour,1,80.0
2018-09-04,Connor Jennings,1,90.0
2018-09-08,Luke McCullough,1,71.0
2018-09-15,Ollie Banks,1,60.0
2018-09-15,Scott Davies,1,76.0
2018-09-22,James Norwood,1,63.0
2018-10-02,Zoumana Bakayogo,1,29.0
2018-10-02,James Norwood,1,73.0
2018-10-02,Luke McCullough,1,78.0
2018-10-06,Connor Jennings,1,72.0
2018-10-06,Adam Buxton,1,80.0
2018-10-06,Ollie Banks,1,89.0
2018-10-06,Luke McCullough,1,90.0
2018-10-09,Mark Ellis,1,66.0
2018-10-20,James Norwood,1,38.0
2018-10-20,Ritchie Sutton,1,59.0
2018-10-20,Ollie Banks,1,82.0
2018-10-23,Steve McNulty,1,39.0
2018-10-23,Jay Harris,1,90.0
2018-11-10,James Norwood,1,90.0
2018-11-17,Paul Mullin,1,79.0
2018-11-17,James Norwood,1,89.0
2018-11-17,Ollie Banks,1,89.0
2018-11-20,Zoumana Bakayogo,1,85.0
2018-11-24,Ollie Banks,1,35.0
2018-11-24,Emmanuel Monthe,1,90.0
2018-11-27,Connor Jennings,1,12.0
2018-11-27,Scott Davies,1,40.0
2018-11-27,James Norwood,1,69.0
2018-12-02,Connor Jennings,1,45.0
2018-12-02,Steve McNulty,1,45.0
2018-12-08,Adam Buxton,1,61.0
2018-12-08,Connor Jennings,1,81.0
