game_date,player_name,yellow_card,min_yc
2018-12-15,Connor Jennings,1,59.0
2018-12-17,Jay Harris,1,19.0
2018-12-26,Cole Stockton,1,37.0
2018-12-26,Mark Ellis,1,86.0
2018-12-29,Liam Ridehalgh,1,34.0
2019-01-01,Emmanuel Monthe,1,73.0
2019-01-01,Connor Jennings,1,75.0
2019-01-04,Ollie Banks,1,87.0
2019-01-12,Ollie Banks,1,39.0
2019-01-12,Luke McCullough,1,69.0
2019-01-12,Jay Harris,1,83.0
2019-01-19,Emmanuel Monthe,1,88.0
2019-01-19,Adam Buxton,1,90.0
2019-01-26,Luke McCullough,1,15.0
2019-01-26,Steve McNulty,1,21.0
2019-01-26,Ollie Banks,1,32.0
2019-01-26,Emmanuel Monthe,1,45.0
2019-02-16,David Perkins,1,45.0
2019-02-16,Zoumana Bakayogo,1,45.0
2019-02-16,James Norwood,1,90.0
2019-02-19,James Norwood,1,31.0
2019-02-19,Jake Caprice,1,67.0
2019-02-19,Emmanuel Monthe,1,83.0
2019-02-19,Connor Jennings,1,85.0
2019-02-19,David Perkins,1,89.0
2019-02-19,Harvey Gilmour,1,90.0
2019-02-23,David Perkins,1,24.0
2019-03-02,David Perkins,1,45.0
2019-03-02,Zoumana Bakayogo,1,56.0
2019-03-02,Luke McCullough,1,66.0
2019-03-08,David Perkins,1,25.0
2019-03-08,Connor Jennings,1,69.0
2019-03-12,Scott Davies,1,80.0
2019-03-23,Mark Ellis,1,25.0
2019-03-23,Connor Jennings,1,53.0
2019-03-23,David Perkins,1,84.0
2019-04-02,Liam Ridehalgh,1,42.0
2019-04-02,David Perkins,1,90.0
2019-04-06,Liam Ridehalgh,1,50.0
2019-04-06,James Norwood,1,55.0
2019-04-06,Ollie Banks,1,67.0
2019-04-06,Emmanuel Monthe,1,73.0
2019-04-06,David Perkins,1,84.0
2019-04-13,Jay Harris,1,90.0
2019-04-19,James Norwood,1,80.0
2019-04-22,James Norwood,1,88.0
2019-04-30,Connor Jennings,1,68.0
2019-04-30,Ollie Banks,1,83.0
2019-05-04,Adam Buxton,1,76.0
2019-05-13,Ollie Banks,1,16.0
2019-05-25,David Perkins,1,77.0
2019-08-03,Connor Jennings,1,45.0
2019-08-03,Ollie Banks,1,53.0
2019-08-03,Morgan Ferrier,1,90.0
2019-08-13,George Ray,1,74.0
2019-08-17,Morgan Ferrier,1,28.0
2019-08-17,George Ray,1,72.0
2019-08-17,Paul Mullin,1,80.0
2019-08-20,Emmanuel Monthe,1,13.0
2019-08-20,Ollie Banks,1,29.0
2019-08-20,George Ray,1,68.0
2019-08-31,Stefan Payne,1,45.0
2019-08-31,Paul Mullin,1,90.0
2019-08-31,Sid Nelson,1,90.0
2019-09-07,Stefan Payne,1,38.0
2019-09-14,Calum Woods,1,26.0
2019-09-14,Sid Nelson,1,57.0
2019-09-17,Darren Potter,1,82.0
2019-09-21,Ollie Banks,1,60.0
2019-09-21,Cameron Borthwick-Jackson,1,66.0
2019-09-28,Darren Potter,1,33.0
2019-09-28,Stefan Payne,1,47.0
2019-10-05,Connor Jennings,1,19.0
2019-10-05,Neil Danns,1,22.0
2019-10-13,Stefan Payne,1,38.0
2019-10-13,Rushian Hepburn-Murphy,1,59.0
2019-10-13,Scott Davies,1,70.0
2019-10-18,Emmanuel Monthe,1,68.0
2019-10-22,George Ray,1,25.0
2019-10-22,Stefan Payne,1,40.0
2019-11-02,Connor Jennings,1,45.0
2019-11-02,Emmanuel Monthe,1,58.0
2019-11-02,Paul Mullin,1,83.0
2019-11-17,Liam Ridehalgh,1,32.0
2019-11-17,Darren Potter,1,65.0
2019-11-20,Morgan Ferrier,1,32.0
2019-11-20,Scott Davies,1,57.0
2019-11-20,Emmanuel Monthe,1,71.0
2019-12-01,Connor Jennings,1,81.0
2019-12-04,Carl Spellman,1,30.0
2019-12-04,Rushian Hepburn-Murphy,1,45.0
2019-12-04,Connor Jennings,1,88.0
2019-12-04,Jacob Maddox,1,90.0
2019-12-04,Neil Danns,1,90.0
2019-12-04,Sid Nelson,1,90.0
2019-12-14,Corey Blackett-Taylor,1,36.0
2019-12-21,Sid Nelson,1,48.0
2019-12-21,David Perkins,1,90.0
2019-12-26,Kieron Morris,1,45.0
2019-12-26,Neil Danns,1,90.0
2020-01-01,Kieron Morris,1,24.0
2020-01-04,Connor Jennings,1,70.0
2020-01-04,Emmanuel Monthe,1,90.0
2020-01-07,Paul Mullin,1,23.0
2020-01-11,Emmanuel Monthe,1,16.0
2020-01-11,Paul Mullin,1,40.0
2020-01-11,Peter Clarke,1,41.0
2020-01-11,Neil Danns,1,66.0
2020-01-11,Morgan Ferrier,1,84.0
2020-01-18,David Perkins,1,36.0
2020-01-18,Neil Danns,1,65.0
2020-01-18,Emmanuel Monthe,1,71.0
2020-01-23,Connor Jennings,1,55.0
2020-01-26,Scott Davies,1,55.0
2020-01-29,Emmanuel Monthe,1,74.0
2020-01-29,Kane Wilson,1,77.0
2020-01-29,Connor Jennings,1,90.0
2020-02-04,Andy Cook,1,90.0
2020-02-08,James Vaughan,1,31.0
2020-02-11,Morgan Ferrier,1,82.0
2020-02-11,Sid Nelson,1,88.0
2020-02-22,Luke McCullough,1,29.0
2020-02-22,Andy Cook,1,31.0
2020-02-22,Peter Clarke,1,66.0
2020-02-22,Scott Davies,1,90.0
2020-02-25,James Vaughan,1,27.0
2020-02-25,Kane Wilson,1,41.0
2020-02-25,Liam Ridehalgh,1,81.0
2020-03-07,Connor Jennings,1,34.0
2020-03-07,Liam Ridehalgh,1,79.0
2020-03-07,Scott Davies,1,88.0
2020-03-10,Alex Woodyard,1,24.0
2020-09-05,Jay Spearing,1,34.0
2020-09-08,Ollie Banks,1,23.0
2020-09-08,Calum MacDonald,1,74.0
2020-09-19,James Vaughan,1,44.0
2020-09-19,Paul Lewis,1,90.0
2020-09-29,Paul Lewis,1,38.0
2020-09-29,Calum MacDonald,1,65.0
2020-10-03,Kieron Morris,1,53.0
2020-10-03,Scott Davies,1,87.0
2020-10-10,Otis Khan,1,6.0
2020-10-10,Kieron Morris,1,45.0
2020-10-10,Paul Lewis,1,48.0
2020-10-17,Ollie Banks,1,21.0
2020-10-24,James Vaughan,1,84.0
2020-10-27,Sam Smith,1,55.0
2020-10-27,James Vaughan,1,60.0
2020-10-27,Calum MacDonald,1,79.0
2020-10-31,Otis Khan,1,50.0
2020-11-03,Emmanuel Monthe,1,65.0
2020-11-14,Scott Davies,1,45.0
2020-11-21,Emmanuel Monthe,1,79.0
2020-11-24,Emmanuel Monthe,1,54.0
2020-11-24,Paul Lewis,1,69.0
2020-12-01,Jay Spearing,1,16.0
2020-12-08,Sid Nelson,1,90.0
2020-12-12,Calum MacDonald,1,41.0
2020-12-12,Peter Clarke,1,62.0
2020-12-12,Scott Davies,1,74.0
2020-12-29,Liam Feeney,1,60.0
2020-12-29,James Vaughan,1,68.0
2021-01-13,Otis Khan,1,87.0
2021-01-16,Jay Spearing,1,65.0
2021-01-16,James Vaughan,1,90.0
2021-01-19,Scott Davies,1,87.0
2021-01-19,Morgan Ferrier,1,90.0
2021-01-23,Emmanuel Monthe,1,40.0
2021-01-23,Peter Clarke,1,57.0
2021-01-26,Calum MacDonald,1,57.0
2021-01-26,Paul Lewis,1,86.0
2021-01-26,James Vaughan,1,90.0
2021-01-30,Jay Spearing,1,65.0
2021-02-06,James Vaughan,1,90.0
2021-02-09,Jay Spearing,1,79.0
2021-02-16,Calum MacDonald,1,17.0
2021-02-16,James Vaughan,1,90.0
2021-02-16,Liam Feeney,1,90.0
2021-02-20,Peter Clarke,1,8.0
2021-02-20,Kaiyne Woolery,1,44.0
2021-02-20,Paul Lewis,1,90.0
2021-02-23,Paul Lewis,1,12.0
2021-02-27,James Vaughan,1,73.0
2021-02-27,Liam Feeney,1,90.0
2021-03-02,Jay Spearing,1,79.0
2021-03-02,Danny Lloyd,1,90.0
2021-03-06,Peter Clarke,1,14.0
2021-03-17,Corey Blackett-Taylor,1,47.0
2021-03-17,Liam Ridehalgh,1,71.0
2021-03-20,Paul Lewis,1,74.0
2021-03-23,Otis Khan,1,50.0
2021-03-27,Jay Spearing,1,59.0
2021-03-27,Otis Khan,1,89.0
2021-04-02,Lee O'Connor,1,45.0
2021-04-05,Peter Clarke,1,60.0
2021-04-05,Paul Lewis,1,79.0
2021-04-10,Calum MacDonald,1,42.0
2021-04-13,Jay Spearing,1,49.0
2021-04-13,Paul Lewis,1,78.0
2021-04-13,James Vaughan,1,90.0
2021-04-17,Kaiyne Woolery,1,34.0
2021-04-17,Otis Khan,1,36.0
2021-04-20,Kaiyne Woolery,1,19.0
2021-04-20,Danny Lloyd,1,45.0
2021-04-20,Paul Lewis,1,45.0
2021-04-24,Peter Clarke,1,82.0
2021-05-08,Otis Khan,1,55.0
2021-05-20,Jay Spearing,1,54.0
2021-05-20,James Vaughan,1,78.0
2021-05-20,Danny Lloyd,1,83.0
2021-05-20,Lee O'Connor,1,89.0
2021-05-23,Emmanuel Monthe,1,47.0
2021-05-23,James Vaughan,1,81.0
2021-08-07,Callum McManaman,1,42.0
2021-08-07,Tom Davies,1,67.0
2021-08-07,Joe Murphy,1,87.0
2021-08-10,Sam Foley,1,62.0
2021-08-14,Emmanuel Dieseruvwe,1,29.0
2021-08-14,Jay Spearing,1,42.0
2021-08-17,Tom Davies,1,50.0
2021-08-17,Nat Knight-Percival,1,87.0
2021-08-17,Joe Murphy,1,90.0
2021-08-21,Emmanuel Dieseruvwe,1,74.0
2021-08-21,Peter Clarke,1,89.0
2021-08-28,Chris Merrie,1,58.0
2021-08-28,Nat Knight-Percival,1,77.0
2021-09-04,Peter Clarke,1,55.0
2021-09-11,Ryan Watson,1,23.0
2021-09-11,Tom Davies,1,26.0
2021-09-11,Callum McManaman,1,36.0
2021-09-14,Sam Foley,1,53.0
2021-09-14,Chris Merrie,1,64.0
2021-09-18,Josh Hawkes,1,41.0
2021-09-18,Peter Clarke,1,45.0
2021-09-25,Josh Hawkes,1,8.0
2021-09-25,Sam Foley,1,25.0
2021-09-25,Calum MacDonald,1,80.0
2021-10-02,Josh Dacres-Cogley,1,16.0
2021-10-02,Chris Merrie,1,20.0
2021-10-05,Emmanuel Dieseruvwe,1,68.0
2021-10-05,Calum MacDonald,1,70.0
2021-10-05,Nat Knight-Percival,1,76.0
2021-10-05,Chris Merrie,1,82.0
2021-10-16,Josh Hawkes,1,65.0
2021-10-16,Jay Spearing,1,90.0
2021-10-19,Josh Dacres-Cogley,1,90.0
2021-10-23,Jay Spearing,1,72.0
2021-10-30,Jay Spearing,1,35.0
2021-11-06,Elliott Nevitt,1,3.0
2021-11-06,Peter Clarke,1,89.0
2021-11-06,Emmanuel Dieseruvwe,1,90.0
2021-11-13,Jay Spearing,1,3.0
2021-11-13,Nat Knight-Percival,1,89.0
2021-11-20,Calum MacDonald,1,32.0
2021-11-20,Nat Knight-Percival,1,36.0
2021-11-20,Tom Davies,1,45.0
2021-12-04,Jay Spearing,1,43.0
2021-12-04,Josh Dacres-Cogley,1,45.0
2021-12-04,Nat Knight-Percival,1,59.0
2021-12-11,Charlie Jolley,1,65.0
2021-12-18,Tom Davies,1,34.0
2021-12-26,Jay Spearing,1,55.0
2021-12-26,Peter Clarke,1,78.0
2021-12-26,Elliott Nevitt,1,90.0
2022-01-08,Lee O'Connor,1,65.0
2022-01-11,Tom Davies,1,90.0
2022-01-15,Charlie Jolley,1,48.0
2022-01-15,Ross Doohan,1,90.0
2022-01-22,Jay Spearing,1,86.0
2022-01-22,Kane Hemmings,1,87.0
2022-01-29,Peter Clarke,1,90.0
2022-02-05,Josh Dacres-Cogley,1,57.0
2022-02-08,Tom Davies,1,2.0
2022-02-12,Lewis Warrington,1,47.0
2022-02-15,Sam Foley,1,89.0
2022-02-15,Calum MacDonald,1,90.0
2022-02-19,Kieron Morris,1,62.0
2022-02-19,Kane Hemmings,1,83.0
2022-02-26,Lewis Warrington,1,48.0
2022-02-26,Calum MacDonald,1,53.0
2022-03-05,Callum McManaman,1,12.0
2022-03-05,Josh McPake,1,68.0
2022-03-05,Lee O'Connor,1,90.0
2022-03-15,Josh McPake,1,18.0
2022-03-15,Peter Clarke,1,60.0
2022-03-15,Joe Murphy,1,86.0
2022-03-19,Elliott Nevitt,1,47.0
2022-03-26,Sam Foley,1,82.0
2022-03-26,Charlie Jolley,1,84.0
2022-03-26,Peter Clarke,1,90.0
2022-03-26,Tom Davies,1,90.0
2022-04-02,Kane Hemmings,1,43.0
2022-04-02,Tom Davies,1,44.0
2022-04-02,Josh Dacres-Cogley,1,88.0
2022-04-02,Joe Murphy,1,90.0
2022-04-02,Peter Clarke,1,90.0
2022-04-09,Kane Hemmings,1,60.0
2022-04-09,Chris Merrie,1,65.0
2022-04-09,Jay Spearing,1,83.0
2022-04-15,Nicky Maynard,1,67.0
2022-04-15,Sam Foley,1,73.0
2022-04-15,Peter Clarke,1,84.0
2022-04-18,Tom Davies,1,30.0
2022-04-18,Elliott Nevitt,1,75.0
2022-04-23,Jay Spearing,1,73.0
2022-04-30,Lewis Warrington,1,57.0
2022-04-30,Lee O'Connor,1,68.0
2022-05-07,Lee O'Connor,1,29.0
2022-05-07,Tom Davies,1,45.0
2022-05-07,Kane Hemmings,1,55.0
2022-05-07,Lewis Warrington,1,69.0
2022-07-30,Reece McAlear,1,90.0
2022-08-06,Kane Hemmings,1,41.0
2022-08-16,Jordan Turnbull,1,26.0
2022-08-16,Kyle Jameson,1,80.0
2022-08-24,Kane Hemmings,1,45.0
2022-08-27,Neill Byrne,1,19.0
2022-09-03,Neill Byrne,1,80.0
2022-09-13,Neill Byrne,1,53.0
2022-09-13,Kane Hemmings,1,63.0
2022-09-13,Reece McAlear,1,84.0
2022-09-17,Jordan Turnbull,1,45.0
2022-09-17,Kane Hemmings,1,55.0
2022-09-20,Paul Lewis,1,37.0
2022-09-20,Dynel Simeu,1,64.0
2022-09-20,Arthur Lomax,1,71.0
2022-09-24,Reece McAlear,1,29.0
2022-09-24,Kane Hemmings,1,38.0
2022-10-01,Chris Merrie,1,19.0
2022-10-04,Paul Lewis,1,25.0
2022-10-04,Kyle Jameson,1,69.0
2022-10-04,Elliott Nevitt,1,81.0
2022-10-04,Jon Nolan,1,84.0
2022-10-08,Chris Merrie,1,22.0
2022-10-08,Josh Hawkes,1,59.0
2022-10-14,Chris Merrie,1,52.0
2022-10-18,Lee O'Connor,1,49.0
2022-10-18,Kyle Jameson,1,55.0
2022-10-22,Jordan Turnbull,1,90.0
2022-10-25,Dynel Simeu,1,90.0
2022-11-01,Lee O'Connor,1,34.0
2022-11-05,Tom Davies,1,50.0
2022-11-12,Jordan Turnbull,1,34.0
2022-11-12,Elliott Nevitt,1,59.0
2022-11-12,Dynel Simeu,1,90.0
2022-11-19,Josh Hawkes,1,11.0
2022-11-19,Tom Davies,1,90.0
2022-11-22,Jordan Turnbull,1,33.0
2022-11-22,Chris Merrie,1,84.0
2022-11-22,Kane Hemmings,1,90.0
2022-12-03,Ethan Bristow,1,25.0
2022-12-03,Kane Hemmings,1,70.0
2022-12-03,Ross Doohan,1,79.0
2022-12-10,Paul Lewis,1,45.0
2022-12-26,Ethan Bristow,1,43.0
2022-12-29,Jordan Turnbull,1,90.0
2023-01-01,Tom Davies,1,72.0
2023-01-07,Joel Mumbongo,1,42.0
2023-01-07,Kane Hemmings,1,64.0
2023-01-07,Kieron Morris,1,64.0
2023-01-07,Lee O'Connor,1,90.0
2023-01-14,Jordan Turnbull,1,57.0
2023-01-14,Kieron Morris,1,84.0
2023-02-04,Tom Davies,1,75.0
2023-02-07,Regan Hendry,1,33.0
2023-02-07,Brad Walker,1,66.0
2023-02-07,Jordan Turnbull,1,74.0
2023-02-11,Lee O'Connor,1,32.0
2023-02-11,Jordan Turnbull,1,40.0
2023-02-14,Tom Davies,1,45.0
2023-02-25,Regan Hendry,1,26.0
2023-02-25,Josh Hawkes,1,58.0
2023-02-25,Josh Dacres-Cogley,1,77.0
2023-02-25,Tom Davies,1,85.0
2023-02-28,Brad Walker,1,87.0
2023-03-11,Regan Hendry,1,90.0
2023-03-18,Harvey Saunders,1,66.0
2023-03-25,Joel Mumbongo,1,39.0
2023-03-25,Tom Davies,1,56.0
2023-03-25,Regan Hendry,1,59.0
2023-03-25,Josh Dacres-Cogley,1,63.0
2023-03-25,Joe Murphy,1,64.0
2023-03-25,Jordan Turnbull,1,70.0
2023-03-25,Ethan Bristow,1,75.0
2023-03-25,Harvey Saunders,1,89.0
2023-03-31,Josh Dacres-Cogley,1,54.0
2023-03-31,Regan Hendry,1,63.0
2023-03-31,Jordan Turnbull,1,67.0
2023-04-07,Kane Hemmings,1,61.0
2023-04-15,Regan Hendry,1,19.0
2023-04-15,Jordan Turnbull,1,85.0
2023-04-15,Jay Turner-Cooke,1,89.0
2023-04-18,Kane Hemmings,1,84.0
2023-04-22,Jordan Turnbull,1,70.0
2023-05-08,Tom Davies,1,71.0
2023-08-05,Lee O'Connor,1,35.0
2023-08-05,Regan Hendry,1,90.0
2023-08-08,Jake Leake,1,69.0
2023-08-08,Paul Lewis,1,90.0
2023-08-12,Tom Davies,1,27.0
2023-08-15,Luke Norris,1,53.0
2023-08-15,Jake Leake,1,70.0
2023-08-19,Jordan Turnbull,1,90.0
2023-08-26,Charlie Jolley,1,20.0
2023-08-26,Paul Lewis,1,30.0
2023-08-26,Josef Yarney,1,50.0
2023-08-29,Connor Jennings,1,62.0
2023-08-29,Tom Davies,1,64.0
2023-08-29,Chris Merrie,1,90.0
2023-09-02,Chris Merrie,1,55.0
2023-09-05,Dan Pike,1,23.0
2023-09-05,Charlie Jolley,1,83.0
2023-09-05,Jordan Turnbull,1,84.0
2023-09-09,Regan Hendry,1,27.0
2023-09-09,Tom Davies,1,39.0
2023-09-09,Connor Jennings,1,45.0
2023-09-09,Dan Pike,1,47.0
2023-09-09,Luke McGee,1,87.0
2023-09-16,Brad Walker,1,45.0
2023-09-16,Charlie Jolley,1,60.0
2023-09-16,Dan Pike,1,74.0
2023-09-16,Josef Yarney,1,89.0
2023-09-16,Regan Hendry,1,90.0
2023-09-30,Connor Jennings,1,61.0
2023-09-30,Lee O'Connor,1,90.0
2023-10-03,Harvey Saunders,1,32.0
2023-10-03,Lee O'Connor,1,39.0
2023-10-03,Brad Walker,1,49.0
2023-10-07,Kieron Morris,1,59.0
2023-10-10,Rob Apter,1,90.0
2023-10-14,Regan Hendry,1,90.0
2023-10-14,Tom Davies,1,90.0
2023-10-20,Jordan Turnbull,1,11.0
2023-10-20,Connor Jennings,1,20.0
2023-10-20,Josef Yarney,1,48.0
2023-10-24,Connor Jennings,1,45.0
2023-10-24,Regan Hendry,1,45.0
2023-10-28,Harvey Saunders,1,45.0
2023-10-28,Paul Lewis,1,45.0
2023-11-04,Chris Merrie,1,38.0
2023-11-04,Brad Walker,1,67.0
2023-11-11,Regan Hendry,1,54.0
2023-11-18,Connor Wood,1,66.0
2023-11-25,Connor Jennings,1,36.0
2023-11-25,Kristian Dennis,1,39.0
2023-11-25,Reece McAlear,1,90.0
2023-11-28,Jordan Turnbull,1,36.0
2023-11-28,Kieron Morris,1,39.0
2023-11-28,Jake Leake,1,67.0
2023-12-09,Kieron Morris,1,45.0
2023-12-09,Charlie Jolley,1,90.0
2023-12-09,Kristian Dennis,1,90.0
2023-12-16,Jean Belehouan,1,84.0
2023-12-23,Connor Jennings,1,42.0
2023-12-23,Brad Walker,1,57.0
2023-12-26,Jordan Turnbull,1,45.0
2023-12-29,Reece McAlear,1,80.0
2023-12-29,Luke McGee,1,83.0
2024-01-01,Connor Jennings,1,72.0
2024-01-06,Brad Walker,1,39.0
2024-01-06,James Norris,1,73.0
2024-01-13,Rob Apter,1,45.0
2024-01-27,Charlie Jolley,1,58.0
2024-01-27,Paul Lewis,1,90.0
2024-02-03,Jordan Turnbull,1,57.0
2024-02-03,Brad Walker,1,87.0
2024-02-10,Connor Jennings,1,42.0
2024-02-10,Rob Apter,1,42.0
2024-02-10,Tom Davies,1,71.0
2024-02-13,Regan Hendry,1,27.0
2024-02-13,Kieron Morris,1,33.0
2024-02-13,Harvey Saunders,1,55.0
2024-02-13,Josh Hawkes,1,75.0
2024-02-13,Paul Lewis,1,90.0
2024-02-17,Jordan Turnbull,1,84.0
2024-02-24,Tom Davies,1,76.0
2024-02-24,Jordan Turnbull,1,77.0
2024-02-27,James Norris,1,45.0
2024-02-27,Chris Merrie,1,90.0
2024-03-02,Connor Jennings,1,15.0
2024-03-02,Brad Walker,1,16.0
2024-03-02,Harvey Saunders,1,37.0
2024-03-09,Chris Merrie,1,10.0
2024-03-09,Luke McGee,1,90.0
2024-03-09,Regan Hendry,1,90.0
2024-03-12,Brad Walker,1,54.0
2024-03-12,Josef Yarney,1,87.0
2024-03-16,Josef Yarney,1,7.0
2024-03-16,Regan Hendry,1,33.0
2024-03-23,Connor Jennings,1,35.0
2024-03-29,Dan Pike,1,26.0
2024-03-29,Luke Norris,1,50.0
2024-03-29,Rob Apter,1,63.0
2024-04-01,Connor Jennings,1,45.0
2024-04-01,Regan Hendry,1,90.0
2024-04-06,Lee O'Connor,1,40.0
2024-04-06,Tom Davies,1,56.0
2024-04-13,Lee O'Connor,1,67.0
2024-04-13,Josh Hawkes,1,90.0
2024-08-10,Tom Davies,1,37.0
2024-08-13,Connor Wood,1,90.0
2024-08-17,Connor Wood,1,45.0
2024-08-17,Cameron Norman,1,78.0
2024-08-17,Brad Walker,1,90.0
2024-08-17,Lee O'Connor,1,90.0
2024-08-20,Sol Solomon,1,38.0
2024-08-20,Josh Davison,1,72.0
2024-08-24,Josh Davison,1,37.0
2024-08-24,Jordan Turnbull,1,78.0
2024-08-27,Tom Davies,1,66.0
